token,symbol,name,expiry,strike,lotsize,instrumenttype,exch_seg,tick_size
10473,POWERMECH-EQ,POWERMECH,,-1,1,,NSE,5
13648,TALBROAUTO-EQ,TALBROAUTO,,-1,1,,NSE,5
2616,SEAMECLTD-EQ,SEAMECLTD,,-1,1,,NSE,5
15044,DELTACORP-EQ,DELTACORP,,-1,1,,NSE,5
5938,MONTECARLO-EQ,MONTECARLO,,-1,1,,NSE,5
11896,GEOJITFSL-EQ,GEOJITFSL,,-1,1,,NSE,5
866,DHARSUGAR-EQ,DHARSUGAR,,-1,1,,NSE,5
31234,SCHNEIDER-EQ,SCHNEIDER,,-1,1,,NSE,5
21332,BHAGYAPROP-EQ,BHAGYAPROP,,-1,1,,NSE,5
11394,ZOTA-EQ,ZOTA,,-1,1,,NSE,5
19234,LAURUSLABS-EQ,LAURUSLABS,,-1,1,,NSE,5
14450,IBREALEST-EQ,IBREALEST,,-1,1,,NSE,5
2837,RANASUG-EQ,RANASUG,,-1,1,,NSE,5
2049,CHENNPETRO-EQ,CHENNPETRO,,-1,1,,NSE,5
79,ALEMBICLTD-EQ,ALEMBICLTD,,-1,1,,NSE,5
13643,ELECON-EQ,ELECON,,-1,1,,NSE,5
1594,INFY-EQ,INFY,,-1,1,,NSE,5
6066,ATGL-EQ,ATGL,,-1,1,,NSE,5
14314,TTL-EQ,TTL,,-1,1,,NSE,5
13976,TANLA-EQ,TANLA,,-1,1,,NSE,5
10738,OFSS-EQ,OFSS,,-1,1,,NSE,5
277,GICRE-EQ,GICRE,,-1,1,,NSE,5
144,GODREJAGRO-EQ,GODREJAGRO,,-1,1,,NSE,5
3721,TATACOMM-EQ,TATACOMM,,-1,1,,NSE,5
17002,FELDVR-EQ,FELDVR,,-1,1,,NSE,5
21314,DYNPRO-EQ,DYNPRO,,-1,1,,NSE,5
3339,SUNDARMFIN-EQ,SUNDARMFIN,,-1,1,,NSE,5
10515,UTISENSETF-EQ,UTISENSETF,,-1,1,,NSE,1
14657,INSECTICID-EQ,INSECTICID,,-1,1,,NSE,5
1621,TATAINVEST-EQ,TATAINVEST,,-1,1,,NSE,5
5948,SOUTHBANK-EQ,SOUTHBANK,,-1,1,,NSE,5
11681,IMPEXFERRO-EQ,IMPEXFERRO,,-1,1,,NSE,5
10297,PPL-EQ,PPL,,-1,1,,NSE,5
2085,MAHSCOOTER-EQ,MAHSCOOTER,,-1,1,,NSE,5
7374,STAR-EQ,STAR,,-1,1,,NSE,5
685,CHOLAFIN-EQ,CHOLAFIN,,-1,1,,NSE,5
857,DHAMPURSUG-EQ,DHAMPURSUG,,-1,1,,NSE,5
21690,DIXON-EQ,DIXON,,-1,1,,NSE,5
22243,EBBETF0425-EQ,EBBETF0425,,-1,1,,NSE,1
10440,LUPIN-EQ,LUPIN,,-1,1,,NSE,5
1333,HDFCBANK-EQ,HDFCBANK,,-1,1,,NSE,5
3001,ICICI500-EQ,ICICI500,,-1,1,,NSE,1
4430,JMCPROJECT-EQ,JMCPROJECT,,-1,1,,NSE,5
10661,PONNIERODE-EQ,PONNIERODE,,-1,1,,NSE,5
15061,KOTAKPSUBK-EQ,KOTAKPSUBK,,-1,1,,NSE,1
21683,BRNL-EQ,BRNL,,-1,1,,NSE,5
3387,SMLISUZU-EQ,SMLISUZU,,-1,1,,NSE,5
14490,NCLIND-EQ,NCLIND,,-1,1,,NSE,5
11411,RKFORGE-EQ,RKFORGE,,-1,1,,NSE,5
20182,ASHOKA-EQ,ASHOKA,,-1,1,,NSE,5
13870,KUANTUM-EQ,KUANTUM,,-1,1,,NSE,5
21733,RHFL-EQ,RHFL,,-1,1,,NSE,5
4668,BANKBARODA-EQ,BANKBARODA,,-1,1,,NSE,5
637,CHAMBLFERT-EQ,CHAMBLFERT,,-1,1,,NSE,5
10726,INDIAMART-EQ,INDIAMART,,-1,1,,NSE,5
7929,CADILAHC-EQ,CADILAHC,,-1,1,,NSE,5
1964,TRENT-EQ,TRENT,,-1,1,,NSE,5
2056,HOMEFIRST-EQ,HOMEFIRST,,-1,1,,NSE,5
14597,ALPHAGEO-EQ,ALPHAGEO,,-1,1,,NSE,5
21462,SPTL-EQ,SPTL,,-1,1,,NSE,5
20936,KIRLOSENG-EQ,KIRLOSENG,,-1,1,,NSE,5
13197,GSPL-EQ,GSPL,,-1,1,,NSE,5
6944,GANECOS-EQ,GANECOS,,-1,1,,NSE,5
136,ANDHRSUGAR-EQ,ANDHRSUGAR,,-1,1,,NSE,5
184,TCPLPACK-EQ,TCPLPACK,,-1,1,,NSE,5
3411,TATAELXSI-EQ,TATAELXSI,,-1,1,,NSE,5
8163,SPENCERS-EQ,SPENCERS,,-1,1,,NSE,5
3509,TNPETRO-EQ,TNPETRO,,-1,1,,NSE,5
13710,FIEMIND-EQ,FIEMIND,,-1,1,,NSE,5
3466,TFCILTD-EQ,TFCILTD,,-1,1,,NSE,5
13577,VOLTAMP-EQ,VOLTAMP,,-1,1,,NSE,5
6364,NATIONALUM-EQ,NATIONALUM,,-1,1,,NSE,5
2972,ORIENTELEC-EQ,ORIENTELEC,,-1,1,,NSE,5
14732,DLF-EQ,DLF,,-1,1,,NSE,5
958,ESCORTS-EQ,ESCORTS,,-1,1,,NSE,5
18011,WHIRLPOOL-EQ,WHIRLPOOL,,-1,1,,NSE,5
17438,OIL-EQ,OIL,,-1,1,,NSE,5
11872,GRANULES-EQ,GRANULES,,-1,1,,NSE,5
1597,INGERRAND-EQ,INGERRAND,,-1,1,,NSE,5
2268,MOTOGENFIN-EQ,MOTOGENFIN,,-1,1,,NSE,5
1480,REPL-EQ,REPL,,-1,1,,NSE,5
17903,ABBOTINDIA-EQ,ABBOTINDIA,,-1,1,,NSE,5
17881,DBCORP-EQ,DBCORP,,-1,1,,NSE,5
11841,KENNAMET-EQ,KENNAMET,,-1,1,,NSE,5
2176,AKG-EQ,AKG,,-1,1,,NSE,5
19073,AARVI-EQ,AARVI,,-1,1,,NSE,5
12978,NPBET-EQ,NPBET,,-1,1,,NSE,1
11927,NECLIFE-EQ,NECLIFE,,-1,1,,NSE,5
13750,FLUOROCHEM-EQ,FLUOROCHEM,,-1,1,,NSE,5
13925,NFL-EQ,NFL,,-1,1,,NSE,5
15214,DVL-EQ,DVL,,-1,1,,NSE,5
15124,KOLTEPATIL-EQ,KOLTEPATIL,,-1,1,,NSE,5
22423,TOTAL-EQ,TOTAL,,-1,1,,NSE,5
1879,ACRYSIL-EQ,ACRYSIL,,-1,1,,NSE,5
4422,INDIANCARD-EQ,INDIANCARD,,-1,1,,NSE,5
13421,EMKAY-EQ,EMKAY,,-1,1,,NSE,5
11460,JPASSOCIAT-EQ,JPASSOCIAT,,-1,1,,NSE,5
13496,PFOCUS-EQ,PFOCUS,,-1,1,,NSE,5
1424,HINDZINC-EQ,HINDZINC,,-1,1,,NSE,5
18029,MBLINFRA-EQ,MBLINFRA,,-1,1,,NSE,5
15234,AMBIKCO-EQ,AMBIKCO,,-1,1,,NSE,5
1782,KANPRPLA-EQ,KANPRPLA,,-1,1,,NSE,5
22433,HBANKETF-EQ,HBANKETF,,-1,1,,NSE,1
18562,MITTAL-EQ,MITTAL,,-1,1,,NSE,5
17477,CONTROLPR-EQ,CONTROLPR,,-1,1,,NSE,5
18504,TVVISION-EQ,TVVISION,,-1,1,,NSE,5
22428,MAXIND-EQ,MAXIND,,-1,1,,NSE,5
913,EQUITASBNK-EQ,EQUITASBNK,,-1,1,,NSE,5
25756,VIKASECO-EQ,VIKASECO,,-1,1,,NSE,5
5610,ASTRAZEN-EQ,ASTRAZEN,,-1,1,,NSE,5
29733,NIBL-EQ,NIBL,,-1,1,,NSE,5
2289,HLEGLAS-EQ,HLEGLAS,,-1,1,,NSE,5
9436,AXISCADES-EQ,AXISCADES,,-1,1,,NSE,5
4105,SILINV-EQ,SILINV,,-1,1,,NSE,5
18866,MAZDA-EQ,MAZDA,,-1,1,,NSE,5
3496,TIRUMALCHM-EQ,TIRUMALCHM,,-1,1,,NSE,5
1565,RVHL-EQ,RVHL,,-1,1,,NSE,5
5528,KOTHARIPRO-EQ,KOTHARIPRO,,-1,1,,NSE,5
1448,HLVLTD-EQ,HLVLTD,,-1,1,,NSE,5
220,IEX-EQ,IEX,,-1,1,,NSE,5
17685,GPTINFRA-EQ,GPTINFRA,,-1,1,,NSE,5
21749,CAPACITE-EQ,CAPACITE,,-1,1,,NSE,5
22377,MAXHEALTH-EQ,MAXHEALTH,,-1,1,,NSE,5
3761,RITES-EQ,RITES,,-1,1,,NSE,5
10447,MCDOWELL-N-EQ,MCDOWELL-N,,-1,1,,NSE,5
1143,NCPSESDL24-EQ,NCPSESDL24,,-1,1,,NSE,1
14466,KIRLFER-EQ,KIRLFER,,-1,1,,NSE,5
371,BATAINDIA-EQ,BATAINDIA,,-1,1,,NSE,5
13400,BHAGERIA-EQ,BHAGERIA,,-1,1,,NSE,5
13598,SELAN-EQ,SELAN,,-1,1,,NSE,5
1576,GILLETTE-EQ,GILLETTE,,-1,1,,NSE,5
11593,HDFCSENETF-EQ,HDFCSENETF,,-1,1,,NSE,1
13565,RAMANEWS-EQ,RAMANEWS,,-1,1,,NSE,5
14908,KDDL-EQ,KDDL,,-1,1,,NSE,5
22344,ICICIALPLV-EQ,ICICIALPLV,,-1,1,,NSE,1
9931,VIKASMCORP-EQ,VIKASMCORP,,-1,1,,NSE,5
154,APCOTEXIND-EQ,APCOTEXIND,,-1,1,,NSE,5
13381,KKCL-EQ,KKCL,,-1,1,,NSE,5
3703,VIPIND-EQ,VIPIND,,-1,1,,NSE,5
4179,SUNDRMBRAK-EQ,SUNDRMBRAK,,-1,1,,NSE,5
1139,GICHSGFIN-EQ,GICHSGFIN,,-1,1,,NSE,5
4299,STERTOOLS-EQ,STERTOOLS,,-1,1,,NSE,5
25136,BROOKS-EQ,BROOKS,,-1,1,,NSE,5
19,INEOSSTYRO-EQ,INEOSSTYRO,,-1,1,,NSE,5
1134,APOLLO-EQ,APOLLO,,-1,1,,NSE,5
31837,SREEL-EQ,SREEL,,-1,1,,NSE,5
17635,ZYDUSWELL-EQ,ZYDUSWELL,,-1,1,,NSE,5
9581,METROPOLIS-EQ,METROPOLIS,,-1,1,,NSE,5
16045,PRINCEPIPE-EQ,PRINCEPIPE,,-1,1,,NSE,5
3892,HATSUN-EQ,HATSUN,,-1,1,,NSE,5
30012,CEREBRAINT-EQ,CEREBRAINT,,-1,1,,NSE,5
11195,INDIGO-EQ,INDIGO,,-1,1,,NSE,5
13522,NECCLTD-EQ,NECCLTD,,-1,1,,NSE,5
11915,YESBANK-EQ,YESBANK,,-1,1,,NSE,5
24403,ASHIANA-EQ,ASHIANA,,-1,1,,NSE,5
1267,GUJALKALI-EQ,GUJALKALI,,-1,1,,NSE,5
419,BEPL-EQ,BEPL,,-1,1,,NSE,5
13101,VIMTALABS-EQ,VIMTALABS,,-1,1,,NSE,5
1200,MAESGETF-EQ,MAESGETF,,-1,1,,NSE,1
17875,GODREJPROP-EQ,GODREJPROP,,-1,1,,NSE,5
1313,HARRMALAYA-EQ,HARRMALAYA,,-1,1,,NSE,5
10650,PRABHAT-EQ,PRABHAT,,-1,1,,NSE,5
3048,SCI-EQ,SCI,,-1,1,,NSE,5
2442,NOCIL-EQ,NOCIL,,-1,1,,NSE,5
2463,MIDHANI-EQ,MIDHANI,,-1,1,,NSE,5
21195,GTPL-EQ,GTPL,,-1,1,,NSE,5
16745,RBL-EQ,RBL,,-1,1,,NSE,5
18365,PERSISTENT-EQ,PERSISTENT,,-1,1,,NSE,5
317,BAJFINANCE-EQ,BAJFINANCE,,-1,1,,NSE,5
6711,IVC-EQ,IVC,,-1,1,,NSE,5
2256,PENINLAND-EQ,PENINLAND,,-1,1,,NSE,5
20419,ANDHRACEMT-EQ,ANDHRACEMT,,-1,1,,NSE,5
14299,PFC-EQ,PFC,,-1,1,,NSE,5
3375,SURYAROSNI-EQ,SURYAROSNI,,-1,1,,NSE,5
15204,ARIES-EQ,ARIES,,-1,1,,NSE,5
13880,BANCOINDIA-EQ,BANCOINDIA,,-1,1,,NSE,5
16807,LOTUSEYE-EQ,LOTUSEYE,,-1,1,,NSE,5
11369,TTKHLTCARE-EQ,TTKHLTCARE,,-1,1,,NSE,5
48,HAPPSTMNDS-EQ,HAPPSTMNDS,,-1,1,,NSE,5
16751,RANEENGINE-EQ,RANEENGINE,,-1,1,,NSE,5
1826,KAMATHOTEL-EQ,KAMATHOTEL,,-1,1,,NSE,5
11596,LINCOLN-EQ,LINCOLN,,-1,1,,NSE,5
2188,GENCON-EQ,GENCON,,-1,1,,NSE,5
3744,FINEORG-EQ,FINEORG,,-1,1,,NSE,5
27037,TBZ-EQ,TBZ,,-1,1,,NSE,5
4378,ICICISENSX-EQ,ICICISENSX,,-1,1,,NSE,1
13187,RCOM-EQ,RCOM,,-1,1,,NSE,5
17029,RUCHI-EQ,RUCHI,,-1,1,,NSE,5
13816,DAAWAT-EQ,DAAWAT,,-1,1,,NSE,5
13536,VIDHIING-EQ,VIDHIING,,-1,1,,NSE,5
6543,GRPLTD-EQ,GRPLTD,,-1,1,,NSE,5
10588,SHREEPUSHK-EQ,SHREEPUSHK,,-1,1,,NSE,5
11647,KOTARISUG-EQ,KOTARISUG,,-1,1,,NSE,5
12034,BASML-EQ,BASML,,-1,1,,NSE,5
14208,TV18BRDCST-EQ,TV18BRDCST,,-1,1,,NSE,5
17263,ARMANFIN-EQ,ARMANFIN,,-1,1,,NSE,5
11677,INDOCO-EQ,INDOCO,,-1,1,,NSE,5
17514,SETCO-EQ,SETCO,,-1,1,,NSE,5
438,BHEL-EQ,BHEL,,-1,1,,NSE,5
14853,OMAXE-EQ,OMAXE,,-1,1,,NSE,5
11359,DHANBANK-EQ,DHANBANK,,-1,1,,NSE,5
1023,FEDERALBNK-EQ,FEDERALBNK,,-1,1,,NSE,5
11532,ULTRACEMCO-EQ,ULTRACEMCO,,-1,1,,NSE,5
14245,TVSSRICHAK-EQ,TVSSRICHAK,,-1,1,,NSE,5
14922,PURVA-EQ,PURVA,,-1,1,,NSE,5
11961,REVATHI-EQ,REVATHI,,-1,1,,NSE,5
15254,CEATLTD-EQ,CEATLTD,,-1,1,,NSE,5
24999,YAARII-EQ,YAARII,,-1,1,,NSE,5
7508,ZENTEC-EQ,ZENTEC,,-1,1,,NSE,5
17475,ICICINV20-EQ,ICICINV20,,-1,1,,NSE,1
14627,HILTON-EQ,HILTON,,-1,1,,NSE,5
14947,MOTILALOFS-EQ,MOTILALOFS,,-1,1,,NSE,5
13251,SAKUMA-EQ,SAKUMA,,-1,1,,NSE,5
13342,VAKRANGEE-EQ,VAKRANGEE,,-1,1,,NSE,5
2475,ONGC-EQ,ONGC,,-1,1,,NSE,5
13998,SITINET-EQ,SITINET,,-1,1,,NSE,5
15219,PATINTLOG-EQ,PATINTLOG,,-1,1,,NSE,5
2649,PHILIPCARB-EQ,PHILIPCARB,,-1,1,,NSE,5
4176,ZENITHEXPO-EQ,ZENITHEXPO,,-1,1,,NSE,5
7463,MANAKSTEEL-EQ,MANAKSTEEL,,-1,1,,NSE,5
8833,BCG-EQ,BCG,,-1,1,,NSE,5
14750,MEGH-EQ,MEGH,,-1,1,,NSE,5
14101,PTL-EQ,PTL,,-1,1,,NSE,5
21427,THEINVEST-EQ,THEINVEST,,-1,1,,NSE,5
9921,ALANKIT-EQ,ALANKIT,,-1,1,,NSE,5
10755,APTECHT-EQ,APTECHT,,-1,1,,NSE,5
13771,AARVEEDEN-EQ,AARVEEDEN,,-1,1,,NSE,5
13463,PIONEEREMB-EQ,PIONEEREMB,,-1,1,,NSE,5
1494,BURGERKING-EQ,BURGERKING,,-1,1,,NSE,5
757,CRISIL-EQ,CRISIL,,-1,1,,NSE,5
13890,HIRECT-EQ,HIRECT,,-1,1,,NSE,5
1811,KAKATCEM-EQ,KAKATCEM,,-1,1,,NSE,5
18497,SABEVENTS-EQ,SABEVENTS,,-1,1,,NSE,5
19235,IMFA-EQ,IMFA,,-1,1,,NSE,5
10457,ARVSMART-EQ,ARVSMART,,-1,1,,NSE,5
2799,CHEMFAB-EQ,CHEMFAB,,-1,1,,NSE,5
21238,AUBANK-EQ,AUBANK,,-1,1,,NSE,5
14058,SANGHVIMOV-EQ,SANGHVIMOV,,-1,1,,NSE,5
13305,CENTURYPLY-EQ,CENTURYPLY,,-1,1,,NSE,5
28877,MORARJEE-EQ,MORARJEE,,-1,1,,NSE,5
2969,SAKHTISUG-EQ,SAKHTISUG,,-1,1,,NSE,5
24265,ESTER-EQ,ESTER,,-1,1,,NSE,5
1041,FINPIPE-EQ,FINPIPE,,-1,1,,NSE,5
22239,EBBETF0431-EQ,EBBETF0431,,-1,1,,NSE,1
18378,FRETAIL-EQ,FRETAIL,,-1,1,,NSE,5
4717,GAIL-EQ,GAIL,,-1,1,,NSE,5
2997,SANGHIIND-EQ,SANGHIIND,,-1,1,,NSE,5
16675,BAJAJFINSV-EQ,BAJAJFINSV,,-1,1,,NSE,5
509,MAZDOCK-EQ,MAZDOCK,,-1,1,,NSE,5
10578,MPSLTD-EQ,MPSLTD,,-1,1,,NSE,5
6407,LAMBODHARA-EQ,LAMBODHARA,,-1,1,,NSE,5
20159,ARIHANTSUP-EQ,ARIHANTSUP,,-1,1,,NSE,5
17770,GROBTEA-EQ,GROBTEA,,-1,1,,NSE,5
811,DCMSHRIRAM-EQ,DCMSHRIRAM,,-1,1,,NSE,5
11971,GOLDIAM-EQ,GOLDIAM,,-1,1,,NSE,5
24225,RELAXO-EQ,RELAXO,,-1,1,,NSE,5
14329,SMSPHARMA-EQ,SMSPHARMA,,-1,1,,NSE,5
967,SUBEXLTD-EQ,SUBEXLTD,,-1,1,,NSE,5
8696,VRLLOG-EQ,VRLLOG,,-1,1,,NSE,5
804,SHIVATEX-EQ,SHIVATEX,,-1,1,,NSE,5
1726,JBCHEPHARM-EQ,JBCHEPHARM,,-1,1,,NSE,5
1348,HEROMOTOCO-EQ,HEROMOTOCO,,-1,1,,NSE,5
7353,SETFNN50-EQ,SETFNN50,,-1,1,,NSE,1
15409,NESCO-EQ,NESCO,,-1,1,,NSE,5
21808,SBILIFE-EQ,SBILIFE,,-1,1,,NSE,5
20323,RESPONIND-EQ,RESPONIND,,-1,1,,NSE,5
14547,NXTDIGITAL-EQ,NXTDIGITAL,,-1,1,,NSE,5
14813,ADSL-EQ,ADSL,,-1,1,,NSE,5
19366,AHLWEST-EQ,AHLWEST,,-1,1,,NSE,5
11689,SUPRAJIT-EQ,SUPRAJIT,,-1,1,,NSE,5
1607,GODHA-EQ,GODHA,,-1,1,,NSE,5
17927,BAYERCROP-EQ,BAYERCROP,,-1,1,,NSE,5
4221,VISAKAIND-EQ,VISAKAIND,,-1,1,,NSE,5
6961,MENONBE-EQ,MENONBE,,-1,1,,NSE,5
14537,DISHTV-EQ,DISHTV,,-1,1,,NSE,5
18581,KIRLOSBROS-EQ,KIRLOSBROS,,-1,1,,NSE,5
3672,SOLARA-EQ,SOLARA,,-1,1,,NSE,5
20134,RAMKY-EQ,RAMKY,,-1,1,,NSE,5
14567,BFUTILITIE-EQ,BFUTILITIE,,-1,1,,NSE,5
3821,ZODIACLOTH-EQ,ZODIACLOTH,,-1,1,,NSE,5
18321,LGBBROSLTD-EQ,LGBBROSLTD,,-1,1,,NSE,5
1841,KCP-EQ,KCP,,-1,1,,NSE,5
17922,GEEKAYWIRE-EQ,GEEKAYWIRE,,-1,1,,NSE,5
11435,SPANDANA-EQ,SPANDANA,,-1,1,,NSE,5
6908,VISHNU-EQ,VISHNU,,-1,1,,NSE,5
4898,FDC-EQ,FDC,,-1,1,,NSE,5
15313,IRB-EQ,IRB,,-1,1,,NSE,5
2306,BESTAGRO-EQ,BESTAGRO,,-1,1,,NSE,5
11236,JSL-EQ,JSL,,-1,1,,NSE,5
3607,UNIVCABLES-EQ,UNIVCABLES,,-1,1,,NSE,5
10940,DIVISLAB-EQ,DIVISLAB,,-1,1,,NSE,5
20621,PENIND-EQ,PENIND,,-1,1,,NSE,5
25786,KANANIIND-EQ,KANANIIND,,-1,1,,NSE,5
2939,RUBYMILLS-EQ,RUBYMILLS,,-1,1,,NSE,5
1315,GALAXYSURF-EQ,GALAXYSURF,,-1,1,,NSE,5
4870,INDSWFTLAB-EQ,INDSWFTLAB,,-1,1,,NSE,5
29423,MOHITIND-EQ,MOHITIND,,-1,1,,NSE,5
11868,63MOONS-EQ,63MOONS,,-1,1,,NSE,5
5142,CIGNITITEC-EQ,CIGNITITEC,,-1,1,,NSE,5
2277,MRF-EQ,MRF,,-1,1,,NSE,5
10990,RADICO-EQ,RADICO,,-1,1,,NSE,5
10828,SEYAIND-EQ,SEYAIND,,-1,1,,NSE,5
13982,JASH-EQ,JASH,,-1,1,,NSE,5
11452,CCL-EQ,CCL,,-1,1,,NSE,5
24969,WINDMACHIN-EQ,WINDMACHIN,,-1,1,,NSE,5
1389,SUPREMEENG-EQ,SUPREMEENG,,-1,1,,NSE,5
21623,APEX-EQ,APEX,,-1,1,,NSE,5
21095,SPYL-EQ,SPYL,,-1,1,,NSE,5
7838,NETF-EQ,NETF,,-1,1,,NSE,1
21614,ABCAPITAL-EQ,ABCAPITAL,,-1,1,,NSE,5
