token,symbol,name,expiry,strike,lotsize,instrumenttype,exch_seg,tick_size
1360,HIMATSEIDE-EQ,HIMATSEIDE,,-1,1,,NSE,5
2328,CPSEETF-EQ,CPSEETF,,-1,1,,NSE,1
17632,COMPINFO-EQ,COMPINFO,,-1,1,,NSE,5
11457,KOTAKNV20-EQ,KOTAKNV20,,-1,1,,NSE,1
19322,HISARMETAL-EQ,HISARMETAL,,-1,1,,NSE,5
2792,EASEMYTRIP-EQ,EASEMYTRIP,,-1,1,,NSE,5
5258,INDUSINDBK-EQ,INDUSINDBK,,-1,1,,NSE,5
4992,SHARDACROP-EQ,SHARDACROP,,-1,1,,NSE,5
2844,RANEHOLDIN-EQ,RANEHOLDIN,,-1,1,,NSE,5
17094,CROMPTON-EQ,CROMPTON,,-1,1,,NSE,5
11441,LICNETFSEN-EQ,LICNETFSEN,,-1,1,,NSE,1
13116,QUICKHEAL-EQ,QUICKHEAL,,-1,1,,NSE,5
2088,MAHSEAMLES-EQ,MAHSEAMLES,,-1,1,,NSE,5
2711,PRECOT-EQ,PRECOT,,-1,1,,NSE,5
2435,NETFCONSUM-EQ,NETFCONSUM,,-1,1,,NSE,1
8687,MUKTAARTS-EQ,MUKTAARTS,,-1,1,,NSE,5
4907,ENGINERSIN-EQ,ENGINERSIN,,-1,1,,NSE,5
426,BHARATGEAR-EQ,BHARATGEAR,,-1,1,,NSE,5
24292,VSTTILLERS-EQ,VSTTILLERS,,-1,1,,NSE,5
11309,BALAXI-EQ,BALAXI,,-1,1,,NSE,5
13826,SOBHA-EQ,SOBHA,,-1,1,,NSE,5
13688,GATI-EQ,GATI,,-1,1,,NSE,5
3024,JINDALSAW-EQ,JINDALSAW,,-1,1,,NSE,5
1053,UFLEX-EQ,UFLEX,,-1,1,,NSE,5
5748,CYIENT-EQ,CYIENT,,-1,1,,NSE,5
330,VALIANTORG-EQ,VALIANTORG,,-1,1,,NSE,5
11427,NDTV-EQ,NDTV,,-1,1,,NSE,5
20071,INTENTECH-EQ,INTENTECH,,-1,1,,NSE,5
21339,STEELXIND-EQ,STEELXIND,,-1,1,,NSE,5
7229,HCLTECH-EQ,HCLTECH,,-1,1,,NSE,5
14932,ISMTLTD-EQ,ISMTLTD,,-1,1,,NSE,5
9007,NOVARTIND-EQ,NOVARTIND,,-1,1,,NSE,5
14361,APOLLOPIPE-EQ,APOLLOPIPE,,-1,1,,NSE,5
3357,SUPERSPIN-EQ,SUPERSPIN,,-1,1,,NSE,5
19036,PODDARMENT-EQ,PODDARMENT,,-1,1,,NSE,5
16669,BAJAJ-AUTO-EQ,BAJAJ-AUTO,,-1,1,,NSE,5
17625,MOLDTECH-EQ,MOLDTECH,,-1,1,,NSE,5
15555,HCG-EQ,HCG,,-1,1,,NSE,5
1476,IDBI-EQ,IDBI,,-1,1,,NSE,5
14440,NAHARSPING-EQ,NAHARSPING,,-1,1,,NSE,5
3267,SREINFRA-EQ,SREINFRA,,-1,1,,NSE,5
10074,EMAMIPAP-EQ,EMAMIPAP,,-1,1,,NSE,5
21423,M100-EQ,M100,,-1,1,,NSE,1
16827,KOKUYOCMLN-EQ,KOKUYOCMLN,,-1,1,,NSE,5
1153,GLAXO-EQ,GLAXO,,-1,1,,NSE,5
2909,RICOAUTO-EQ,RICOAUTO,,-1,1,,NSE,5
13966,HBLPOWER-EQ,HBLPOWER,,-1,1,,NSE,5
1338,SDBL-EQ,SDBL,,-1,1,,NSE,5
13066,BRFL-EQ,BRFL,,-1,1,,NSE,5
1110,DANGEE-EQ,DANGEE,,-1,1,,NSE,5
2004,AHLADA-EQ,AHLADA,,-1,1,,NSE,5
25088,ASAHISONG-EQ,ASAHISONG,,-1,1,,NSE,5
17357,GKWLIMITED-EQ,GKWLIMITED,,-1,1,,NSE,5
881,DRREDDY-EQ,DRREDDY,,-1,1,,NSE,5
15419,DPSCLTD-EQ,DPSCLTD,,-1,1,,NSE,5
6353,MAN50ETF-EQ,MAN50ETF,,-1,1,,NSE,1
11634,SALSTEEL-EQ,SALSTEEL,,-1,1,,NSE,5
11606,GUFICBIO-EQ,GUFICBIO,,-1,1,,NSE,5
11705,XCHANGING-EQ,XCHANGING,,-1,1,,NSE,5
4838,ICICILIQ-EQ,ICICILIQ,,-1,1,,NSE,1
19585,BSE-EQ,BSE,,-1,1,,NSE,5
14511,BANSWRAS-EQ,BANSWRAS,,-1,1,,NSE,5
40,AEGISCHEM-EQ,AEGISCHEM,,-1,1,,NSE,5
13745,GTLINFRA-EQ,GTLINFRA,,-1,1,,NSE,5
25392,PANAMAPET-EQ,PANAMAPET,,-1,1,,NSE,5
29962,JUSTDIAL-EQ,JUSTDIAL,,-1,1,,NSE,5
20160,CANTABIL-EQ,CANTABIL,,-1,1,,NSE,5
714,SHALBY-EQ,SHALBY,,-1,1,,NSE,5
21113,BFINVEST-EQ,BFINVEST,,-1,1,,NSE,5
11618,ASTRAMICRO-EQ,ASTRAMICRO,,-1,1,,NSE,5
2627,KOTAKIT-EQ,KOTAKIT,,-1,1,,NSE,1
2963,SAIL-EQ,SAIL,,-1,1,,NSE,5
7919,BYKE-EQ,BYKE,,-1,1,,NSE,5
1247,GSFC-EQ,GSFC,,-1,1,,NSE,5
20616,SUPERHOUSE-EQ,SUPERHOUSE,,-1,1,,NSE,5
1720,JAYSREETEA-EQ,JAYSREETEA,,-1,1,,NSE,5
10285,AYMSYNTEX-EQ,AYMSYNTEX,,-1,1,,NSE,5
5475,GRSE-EQ,GRSE,,-1,1,,NSE,5
24532,FILATEX-EQ,FILATEX,,-1,1,,NSE,5
11782,EVEREADY-EQ,EVEREADY,,-1,1,,NSE,5
3327,SUDARSCHEM-EQ,SUDARSCHEM,,-1,1,,NSE,5
9939,ONEPOINT-EQ,ONEPOINT,,-1,1,,NSE,5
3918,NATCOPHARM-EQ,NATCOPHARM,,-1,1,,NSE,5
14828,WSI-EQ,WSI,,-1,1,,NSE,5
8825,PRIVISCL-EQ,PRIVISCL,,-1,1,,NSE,5
19599,PRAKASHSTL-EQ,PRAKASHSTL,,-1,1,,NSE,5
2043,RAMCOCEM-EQ,RAMCOCEM,,-1,1,,NSE,5
910,EICHERMOT-EQ,EICHERMOT,,-1,1,,NSE,5
436,IFGLEXPOR-EQ,IFGLEXPOR,,-1,1,,NSE,5
19410,ROSSARI-EQ,ROSSARI,,-1,1,,NSE,5
11880,JSWHL-EQ,JSWHL,,-1,1,,NSE,5
2294,MTNL-EQ,MTNL,,-1,1,,NSE,5
6429,RSSOFTWARE-EQ,RSSOFTWARE,,-1,1,,NSE,5
1660,ITC-EQ,ITC,,-1,1,,NSE,5
383,BEL-EQ,BEL,,-1,1,,NSE,5
21383,PALASHSECU-EQ,PALASHSECU,,-1,1,,NSE,5
2610,PEARLPOLY-EQ,PEARLPOLY,,-1,1,,NSE,5
21406,AVADHSUGAR-EQ,AVADHSUGAR,,-1,1,,NSE,5
11155,CREATIVE-EQ,CREATIVE,,-1,1,,NSE,5
3570,UCALFUEL-EQ,UCALFUEL,,-1,1,,NSE,5
17987,TRF-EQ,TRF,,-1,1,,NSE,5
368,BASF-EQ,BASF,,-1,1,,NSE,5
19543,HDFCMFGETF-EQ,HDFCMFGETF,,-1,1,,NSE,1
9348,IOB-EQ,IOB,,-1,1,,NSE,5
24595,RUSHIL-EQ,RUSHIL,,-1,1,,NSE,5
21174,CDSL-EQ,CDSL,,-1,1,,NSE,5
21131,TEJASNET-EQ,TEJASNET,,-1,1,,NSE,5
1270,AMBUJACEM-EQ,AMBUJACEM,,-1,1,,NSE,5
2912,RIIL-EQ,RIIL,,-1,1,,NSE,5
324,ANGELBRKG-EQ,ANGELBRKG,,-1,1,,NSE,5
4522,SIGIND-EQ,SIGIND,,-1,1,,NSE,5
1756,JINDALPOLY-EQ,JINDALPOLY,,-1,1,,NSE,5
3787,WIPRO-EQ,WIPRO,,-1,1,,NSE,5
4809,KCPSUGIND-EQ,KCPSUGIND,,-1,1,,NSE,5
25178,TDPOWERSYS-EQ,TDPOWERSYS,,-1,1,,NSE,5
1547,RKEC-EQ,RKEC,,-1,1,,NSE,5
14707,TIMETECHNO-EQ,TIMETECHNO,,-1,1,,NSE,5
2514,OSWALAGRO-EQ,OSWALAGRO,,-1,1,,NSE,5
1491,IFCI-EQ,IFCI,,-1,1,,NSE,5
17256,ALBERTDAVD-EQ,ALBERTDAVD,,-1,1,,NSE,5
20296,GAL-EQ,GAL,,-1,1,,NSE,5
3766,WHEELS-EQ,WHEELS,,-1,1,,NSE,5
2412,PEL-EQ,PEL,,-1,1,,NSE,5
11778,GOKEX-EQ,GOKEX,,-1,1,,NSE,5
1614,FAIRCHEMOR-EQ,FAIRCHEMOR,,-1,1,,NSE,5
18564,LTTS-EQ,LTTS,,-1,1,,NSE,5
10415,MUTHOOTCAP-EQ,MUTHOOTCAP,,-1,1,,NSE,5
18202,ARSSINFRA-EQ,ARSSINFRA,,-1,1,,NSE,5
13404,SUNTV-EQ,SUNTV,,-1,1,,NSE,5
3291,STARPAPER-EQ,STARPAPER,,-1,1,,NSE,5
24217,IVZINNIFTY-EQ,IVZINNIFTY,,-1,1,,NSE,1
4,21STCENMGM-EQ,21STCENMGM,,-1,1,,NSE,5
21726,MATRIMONY-EQ,MATRIMONY,,-1,1,,NSE,5
8652,VETO-EQ,VETO,,-1,1,,NSE,5
17704,QUESS-EQ,QUESS,,-1,1,,NSE,5
18208,ORIENTLTD-EQ,ORIENTLTD,,-1,1,,NSE,5
2716,BUTTERFLY-EQ,BUTTERFLY,,-1,1,,NSE,5
919,EIHOTEL-EQ,EIHOTEL,,-1,1,,NSE,5
21392,MAGADSUGAR-EQ,MAGADSUGAR,,-1,1,,NSE,5
4064,CUBEXTUB-EQ,CUBEXTUB,,-1,1,,NSE,5
10939,JUNIORBEES-EQ,JUNIORBEES,,-1,1,,NSE,1
14662,MCDHOLDING-EQ,MCDHOLDING,,-1,1,,NSE,5
13376,UTTAMSUGAR-EQ,UTTAMSUGAR,,-1,1,,NSE,5
15355,RECLTD-EQ,RECLTD,,-1,1,,NSE,5
34,ADORWELD-EQ,ADORWELD,,-1,1,,NSE,5
4157,KEYFINSERV-EQ,KEYFINSERV,,-1,1,,NSE,5
4172,TCNSBRANDS-EQ,TCNSBRANDS,,-1,1,,NSE,5
1923,WEALTH-EQ,WEALTH,,-1,1,,NSE,5
760,CGPOWER-EQ,CGPOWER,,-1,1,,NSE,5
3273,SRF-EQ,SRF,,-1,1,,NSE,5
3938,INDLMETER-EQ,INDLMETER,,-1,1,,NSE,5
21469,OPTIEMUS-EQ,OPTIEMUS,,-1,1,,NSE,5
11184,IDFCFIRSTB-EQ,IDFCFIRSTB,,-1,1,,NSE,5
24781,BSLNIFTY-EQ,BSLNIFTY,,-1,1,,NSE,1
255,NIRAJ-EQ,NIRAJ,,-1,1,,NSE,5
11892,VHL-EQ,VHL,,-1,1,,NSE,5
17181,MANXT50-EQ,MANXT50,,-1,1,,NSE,1
467,HDFCLIFE-EQ,HDFCLIFE,,-1,1,,NSE,5
21840,DIAMONDYD-EQ,DIAMONDYD,,-1,1,,NSE,5
3837,TOKYOPLAST-EQ,TOKYOPLAST,,-1,1,,NSE,5
2431,RAILTEL-EQ,RAILTEL,,-1,1,,NSE,5
11630,NTPC-EQ,NTPC,,-1,1,,NSE,5
8477,XELPMOC-EQ,XELPMOC,,-1,1,,NSE,5
13367,SGL-EQ,SGL,,-1,1,,NSE,5
12052,JUMPNET-EQ,JUMPNET,,-1,1,,NSE,5
15414,TWL-EQ,TWL,,-1,1,,NSE,5
522,ICICIB22-EQ,ICICIB22,,-1,1,,NSE,1
12231,OCCL-EQ,OCCL,,-1,1,,NSE,5
2664,PIDILITIND-EQ,PIDILITIND,,-1,1,,NSE,5
15360,NAHARCAP-EQ,NAHARCAP,,-1,1,,NSE,5
3432,TATACONSUM-EQ,TATACONSUM,,-1,1,,NSE,5
559,BSL-EQ,BSL,,-1,1,,NSE,5
14428,GOLDBEES-EQ,GOLDBEES,,-1,1,,NSE,1
7406,GLENMARK-EQ,GLENMARK,,-1,1,,NSE,5
4067,MARICO-EQ,MARICO,,-1,1,,NSE,5
11480,KRIDHANINF-EQ,KRIDHANINF,,-1,1,,NSE,5
4986,IRCON-EQ,IRCON,,-1,1,,NSE,5
1570,GMMPFAUDLR-EQ,GMMPFAUDLR,,-1,1,,NSE,5
15179,ECLERX-EQ,ECLERX,,-1,1,,NSE,5
17700,NETFLTGILT-EQ,NETFLTGILT,,-1,1,,NSE,1
2595,3PLAND-EQ,3PLAND,,-1,1,,NSE,5
17249,ABMINTLTD-EQ,ABMINTLTD,,-1,1,,NSE,5
16292,PANACHE-EQ,PANACHE,,-1,1,,NSE,5
17939,HINDCOPPER-EQ,HINDCOPPER,,-1,1,,NSE,5
5701,CUB-EQ,CUB,,-1,1,,NSE,5
25082,TREEHOUSE-EQ,TREEHOUSE,,-1,1,,NSE,5
14418,ASTRAL-EQ,ASTRAL,,-1,1,,NSE,5
10999,MARUTI-EQ,MARUTI,,-1,1,,NSE,5
3150,SIEMENS-EQ,SIEMENS,,-1,1,,NSE,5
11239,NSIL-EQ,NSIL,,-1,1,,NSE,5
1164,NEWGEN-EQ,NEWGEN,,-1,1,,NSE,5
14557,AROGRANITE-EQ,AROGRANITE,,-1,1,,NSE,5
5428,TRIGYN-EQ,TRIGYN,,-1,1,,NSE,5
14644,MIC-EQ,MIC,,-1,1,,NSE,5
7053,ACCELYA-EQ,ACCELYA,,-1,1,,NSE,5
193,ARVIND-EQ,ARVIND,,-1,1,,NSE,5
27161,CINELINE-EQ,CINELINE,,-1,1,,NSE,5
22233,DHUNINV-EQ,DHUNINV,,-1,1,,NSE,5
13491,JKLAKSHMI-EQ,JKLAKSHMI,,-1,1,,NSE,5
1805,KABRAEXTRU-EQ,KABRAEXTRU,,-1,1,,NSE,5
14339,GANESHHOUC-EQ,GANESHHOUC,,-1,1,,NSE,5
4503,MPHASIS-EQ,MPHASIS,,-1,1,,NSE,5
27095,SWANENERGY-EQ,SWANENERGY,,-1,1,,NSE,5
3237,JTEKTINDIA-EQ,JTEKTINDIA,,-1,1,,NSE,5
20906,A2ZINFRA-EQ,A2ZINFRA,,-1,1,,NSE,5
31258,NDL-EQ,NDL,,-1,1,,NSE,5
21254,ICICILOVOL-EQ,ICICILOVOL,,-1,1,,NSE,1
13920,PLASTIBLEN-EQ,PLASTIBLEN,,-1,1,,NSE,5
12148,VIKASPROP-EQ,VIKASPROP,,-1,1,,NSE,5
31475,ORBTEXP-EQ,ORBTEXP,,-1,1,,NSE,5
25718,POLYMED-EQ,POLYMED,,-1,1,,NSE,5
12603,PRECAM-EQ,PRECAM,,-1,1,,NSE,5
740,SBIETFIT-EQ,SBIETFIT,,-1,1,,NSE,1
822,BANKA-EQ,BANKA,,-1,1,,NSE,5
20188,WABAG-EQ,WABAG,,-1,1,,NSE,5
1507,G5-EQ,G5,,-1,1,,NSE,1
13457,KAMDHENU-EQ,KAMDHENU,,-1,1,,NSE,5
14260,PGIL-EQ,PGIL,,-1,1,,NSE,5
5622,ITDCEM-EQ,ITDCEM,,-1,1,,NSE,5
3880,SOMANYCERA-EQ,SOMANYCERA,,-1,1,,NSE,5
18931,SUNDARAM-EQ,SUNDARAM,,-1,1,,NSE,5
9685,TRIDENT-EQ,TRIDENT,,-1,1,,NSE,5
22,ACC-EQ,ACC,,-1,1,,NSE,5
21713,LASA-EQ,LASA,,-1,1,,NSE,5
19800,WELINV-EQ,WELINV,,-1,1,,NSE,5
619,CENTENKA-EQ,CENTENKA,,-1,1,,NSE,5
3103,SHREECEM-EQ,SHREECEM,,-1,1,,NSE,5
9819,HAVELLS-EQ,HAVELLS,,-1,1,,NSE,5
17851,DLINKINDIA-EQ,DLINKINDIA,,-1,1,,NSE,5
18895,JPINFRATEC-EQ,JPINFRATEC,,-1,1,,NSE,5
12022,AURIONPRO-EQ,AURIONPRO,,-1,1,,NSE,5
3563,ADANIGREEN-EQ,ADANIGREEN,,-1,1,,NSE,5
14592,FORTIS-EQ,FORTIS,,-1,1,,NSE,5
29113,CARERATING-EQ,CARERATING,,-1,1,,NSE,5
11407,XPROINDIA-EQ,XPROINDIA,,-1,1,,NSE,5
18118,THANGAMAYL-EQ,THANGAMAYL,,-1,1,,NSE,5
14154,MINDAIND-EQ,MINDAIND,,-1,1,,NSE,5
1328,MARINE-EQ,MARINE,,-1,1,,NSE,5
15883,SHIL-EQ,SHIL,,-1,1,,NSE,5
2018,LUMAXIND-EQ,LUMAXIND,,-1,1,,NSE,5
21478,UTINEXT50-EQ,UTINEXT50,,-1,1,,NSE,1
17364,VINATIORGA-EQ,VINATIORGA,,-1,1,,NSE,5
404,BERGEPAINT-EQ,BERGEPAINT,,-1,1,,NSE,5
13611,IRCTC-EQ,IRCTC,,-1,1,,NSE,5
3748,WEIZMANIND-EQ,WEIZMANIND,,-1,1,,NSE,5
583,CANFINHOME-EQ,CANFINHOME,,-1,1,,NSE,5
11253,WELSPUNIND-EQ,WELSPUNIND,,-1,1,,NSE,5
4963,ICICIBANK-EQ,ICICIBANK,,-1,1,,NSE,5
8054,KTKBANK-EQ,KTKBANK,,-1,1,,NSE,5
9641,KHANDSE-EQ,KHANDSE,,-1,1,,NSE,5
29577,NETFNIF100-EQ,NETFNIF100,,-1,1,,NSE,1
16249,INFIBEAM-EQ,INFIBEAM,,-1,1,,NSE,5
2031,M&M-EQ,M&M,,-1,1,,NSE,5
312,TIINDIA-EQ,TIINDIA,,-1,1,,NSE,5
3637,JUBLPHARMA-EQ,JUBLPHARMA,,-1,1,,NSE,5
10948,STCINDIA-EQ,STCINDIA,,-1,1,,NSE,5
1129,KEERTI-EQ,KEERTI,,-1,1,,NSE,5
1729,JBFIND-EQ,JBFIND,,-1,1,,NSE,5
14096,SIYSIL-EQ,SIYSIL,,-1,1,,NSE,5
15184,BRIGADE-EQ,BRIGADE,,-1,1,,NSE,5
6216,CAMLINFINE-EQ,CAMLINFINE,,-1,1,,NSE,5
15174,TRIL-EQ,TRIL,,-1,1,,NSE,5
744,FSC-EQ,FSC,,-1,1,,NSE,5
13987,ABSLBANETF-EQ,ABSLBANETF,,-1,1,,NSE,1
7862,GEPIL-EQ,GEPIL,,-1,1,,NSE,5
1156,GLFL-EQ,GLFL,,-1,1,,NSE,5
18679,HPL-EQ,HPL,,-1,1,,NSE,5
10557,NAVKARCORP-EQ,NAVKARCORP,,-1,1,,NSE,5
477,BIRLACABLE-EQ,BIRLACABLE,,-1,1,,NSE,5
17376,EXCEL-EQ,EXCEL,,-1,1,,NSE,5
19126,KIOCL-EQ,KIOCL,,-1,1,,NSE,5
18110,VASCONEQ-EQ,VASCONEQ,,-1,1,,NSE,5
3138,HONDAPOWER-EQ,HONDAPOWER,,-1,1,,NSE,5
21399,GANGESSECU-EQ,GANGESSECU,,-1,1,,NSE,5
20877,PSPPROJECT-EQ,PSPPROJECT,,-1,1,,NSE,5
6302,APOLSINHOT-EQ,APOLSINHOT,,-1,1,,NSE,5
20453,APCL-EQ,APCL,,-1,1,,NSE,5
11625,EBANK-EQ,EBANK,,-1,1,,NSE,1
9384,CREATIVEYE-EQ,CREATIVEYE,,-1,1,,NSE,5
2319,NCC-EQ,NCC,,-1,1,,NSE,5
148,ANSALAPI-EQ,ANSALAPI,,-1,1,,NSE,5
21001,PSB-EQ,PSB,,-1,1,,NSE,5
10238,CONFIPET-EQ,CONFIPET,,-1,1,,NSE,5
17486,EXPLEOSOL-EQ,EXPLEOSOL,,-1,1,,NSE,5
20080,EROSMEDIA-EQ,EROSMEDIA,,-1,1,,NSE,5
7936,AVANTIFEED-EQ,AVANTIFEED,,-1,1,,NSE,5
18431,BIGBLOC-EQ,BIGBLOC,,-1,1,,NSE,5
1949,KSB-EQ,KSB,,-1,1,,NSE,5
10406,STEELCITY-EQ,STEELCITY,,-1,1,,NSE,5
1512,INDHOTEL-EQ,INDHOTEL,,-1,1,,NSE,5
17722,DEN-EQ,DEN,,-1,1,,NSE,5
2029,IRFC-EQ,IRFC,,-1,1,,NSE,5
24924,ELGIRUBCO-EQ,ELGIRUBCO,,-1,1,,NSE,5
10637,OLECTRA-EQ,OLECTRA,,-1,1,,NSE,5
2859,RAYMOND-EQ,RAYMOND,,-1,1,,NSE,5
13796,MANALIPETC-EQ,MANALIPETC,,-1,1,,NSE,5
20778,JAMNAAUTO-EQ,JAMNAAUTO,,-1,1,,NSE,5
2918,ROLTA-EQ,ROLTA,,-1,1,,NSE,5
9168,UTISXN50-EQ,UTISXN50,,-1,1,,NSE,1
3834,BHARATRAS-EQ,BHARATRAS,,-1,1,,NSE,5
13501,ALLCARGO-EQ,ALLCARGO,,-1,1,,NSE,5
14106,AUTOIND-EQ,AUTOIND,,-1,1,,NSE,5
4771,TCIFINANCE-EQ,TCIFINANCE,,-1,1,,NSE,5
18214,TEXMOPIPES-EQ,TEXMOPIPES,,-1,1,,NSE,5
25468,PAISALO-EQ,PAISALO,,-1,1,,NSE,5
8479,TVSMOTOR-EQ,TVSMOTOR,,-1,1,,NSE,5
19292,TERASOFT-EQ,TERASOFT,,-1,1,,NSE,5
20086,CAREERP-EQ,CAREERP,,-1,1,,NSE,5
10925,GODREJIND-EQ,GODREJIND,,-1,1,,NSE,5
2109,MANGTIMBER-EQ,MANGTIMBER,,-1,1,,NSE,5
592,GRAPHITE-EQ,GRAPHITE,,-1,1,,NSE,5
896,KHAICHEM-EQ,KHAICHEM,,-1,1,,NSE,5
