token,symbol,name,expiry,strike,lotsize,instrumenttype,exch_seg,tick_size
2496,ORIENTPPR-EQ,ORIENTPPR,,-1,1,,NSE,5
157,APOLLOHOSP-EQ,APOLLOHOSP,,-1,1,,NSE,5
21951,HFCL-EQ,HFCL,,-1,1,,NSE,5
9668,HIKAL-EQ,HIKAL,,-1,1,,NSE,5
471,BINDALAGRO-EQ,BINDALAGRO,,-1,1,,NSE,5
15342,SHALPAINTS-EQ,SHALPAINTS,,-1,1,,NSE,5
21541,JUBLINDS-EQ,JUBLINDS,,-1,1,,NSE,5
9539,SAKAR-EQ,SAKAR,,-1,1,,NSE,5
981,EPL-EQ,EPL,,-1,1,,NSE,5
14218,CTE-EQ,CTE,,-1,1,,NSE,5
17052,HARITASEAT-EQ,HARITASEAT,,-1,1,,NSE,5
14535,GOLDSHARE-EQ,GOLDSHARE,,-1,1,,NSE,5
10099,GODREJCP-EQ,GODREJCP,,-1,1,,NSE,5
9385,PNCINFRA-EQ,PNCINFRA,,-1,1,,NSE,5
2535,PGHH-EQ,PGHH,,-1,1,,NSE,5
21551,SMSLIFE-EQ,SMSLIFE,,-1,1,,NSE,5
19084,NETFIT-EQ,NETFIT,,-1,1,,NSE,1
19223,TCIEXP-EQ,TCIEXP,,-1,1,,NSE,5
9847,NETFNV20-EQ,NETFNV20,,-1,1,,NSE,1
6062,LICNETFGSC-EQ,LICNETFGSC,,-1,1,,NSE,1
20760,RPPINFRA-EQ,RPPINFRA,,-1,1,,NSE,5
11226,BAGFILMS-EQ,BAGFILMS,,-1,1,,NSE,5
425,KHADIM-EQ,KHADIM,,-1,1,,NSE,5
1186,GLAND-EQ,GLAND,,-1,1,,NSE,5
25897,MINDACORP-EQ,MINDACORP,,-1,1,,NSE,5
3384,SWARAJENG-EQ,SWARAJENG,,-1,1,,NSE,5
3321,SPMLINFRA-EQ,SPMLINFRA,,-1,1,,NSE,5
2259,MOREPENLAB-EQ,MOREPENLAB,,-1,1,,NSE,5
13528,GMRINFRA-EQ,GMRINFRA,,-1,1,,NSE,5
14977,POWERGRID-EQ,POWERGRID,,-1,1,,NSE,5
4344,PUNJABCHEM-EQ,PUNJABCHEM,,-1,1,,NSE,5
5204,GMDCLTD-EQ,GMDCLTD,,-1,1,,NSE,5
5688,ARCHIES-EQ,ARCHIES,,-1,1,,NSE,5
3980,TNPL-EQ,TNPL,,-1,1,,NSE,5
16959,ALKALI-EQ,ALKALI,,-1,1,,NSE,5
15239,BIRLAMONEY-EQ,BIRLAMONEY,,-1,1,,NSE,5
21275,SUMMITSEC-EQ,SUMMITSEC,,-1,1,,NSE,5
1521,INDIAGLYCO-EQ,INDIAGLYCO,,-1,1,,NSE,5
14086,IGPL-EQ,IGPL,,-1,1,,NSE,5
2472,OILCOUNTUB-EQ,OILCOUNTUB,,-1,1,,NSE,5
2142,MFSL-EQ,MFSL,,-1,1,,NSE,5
18102,KOTAKNIFTY-EQ,KOTAKNIFTY,,-1,1,,NSE,1
3417,HONAUT-EQ,HONAUT,,-1,1,,NSE,5
916,EIDPARRY-EQ,EIDPARRY,,-1,1,,NSE,5
20825,HUDCO-EQ,HUDCO,,-1,1,,NSE,5
14927,SRIPIPES-EQ,SRIPIPES,,-1,1,,NSE,5
11983,SASKEN-EQ,SASKEN,,-1,1,,NSE,5
15362,VGUARD-EQ,VGUARD,,-1,1,,NSE,5
14296,SEQUENT-EQ,SEQUENT,,-1,1,,NSE,5
23452,TCIDEVELOP-EQ,TCIDEVELOP,,-1,1,,NSE,5
1628,BECTORFOOD-EQ,BECTORFOOD,,-1,1,,NSE,5
3423,TATAMETALI-EQ,TATAMETALI,,-1,1,,NSE,5
21091,STARCEMENT-EQ,STARCEMENT,,-1,1,,NSE,5
1127,GHCL-EQ,GHCL,,-1,1,,NSE,5
13192,ENIL-EQ,ENIL,,-1,1,,NSE,5
22415,LOVABLE-EQ,LOVABLE,,-1,1,,NSE,5
1415,GLOBAL-EQ,GLOBAL,,-1,1,,NSE,5
1442,SANOFI-EQ,SANOFI,,-1,1,,NSE,5
11446,SPICEJET-EQ,SPICEJET,,-1,1,,NSE,5
338,BALMLAWRIE-EQ,BALMLAWRIE,,-1,1,,NSE,5
10243,SYNGENE-EQ,SYNGENE,,-1,1,,NSE,5
4279,DENORA-EQ,DENORA,,-1,1,,NSE,5
29050,ZUARI-EQ,ZUARI,,-1,1,,NSE,5
1205,GOODYEAR-EQ,GOODYEAR,,-1,1,,NSE,5
21501,SIS-EQ,SIS,,-1,1,,NSE,5
21362,SALASAR-EQ,SALASAR,,-1,1,,NSE,5
2709,MTARTECH-EQ,MTARTECH,,-1,1,,NSE,5
15017,MAANALU-EQ,MAANALU,,-1,1,,NSE,5
18292,IVZINGOLD-EQ,IVZINGOLD,,-1,1,,NSE,5
13786,TORNTPOWER-EQ,TORNTPOWER,,-1,1,,NSE,5
12847,KRISHANA-EQ,KRISHANA,,-1,1,,NSE,5
20302,PRESTIGE-EQ,PRESTIGE,,-1,1,,NSE,5
24538,MAITHANALL-EQ,MAITHANALL,,-1,1,,NSE,5
2183,SUNDARMHLD-EQ,SUNDARMHLD,,-1,1,,NSE,5
14602,WEBELSOLAR-EQ,WEBELSOLAR,,-1,1,,NSE,5
5633,J&KBANK-EQ,J&KBANK,,-1,1,,NSE,5
8311,BLUESTARCO-EQ,BLUESTARCO,,-1,1,,NSE,5
955,ESABINDIA-EQ,ESABINDIA,,-1,1,,NSE,5
2283,MRPL-EQ,MRPL,,-1,1,,NSE,5
15056,SABTN-EQ,SABTN,,-1,1,,NSE,5
17022,MAWANASUG-EQ,MAWANASUG,,-1,1,,NSE,5
9897,AIRAN-EQ,AIRAN,,-1,1,,NSE,5
1162,GTL-EQ,GTL,,-1,1,,NSE,5
11287,UPL-EQ,UPL,,-1,1,,NSE,5
3824,ZODJRDMKJ-EQ,ZODJRDMKJ,,-1,1,,NSE,5
29553,ICICINIFTY-EQ,ICICINIFTY,,-1,1,,NSE,1
14607,TGBHOTELS-EQ,TGBHOTELS,,-1,1,,NSE,5
11140,SUMIT-EQ,SUMIT,,-1,1,,NSE,5
1581,TARC-EQ,TARC,,-1,1,,NSE,5
17424,GLOBUSSPR-EQ,GLOBUSSPR,,-1,1,,NSE,5
13221,INOXLEISUR-EQ,INOXLEISUR,,-1,1,,NSE,5
6600,GENUSPAPER-EQ,GENUSPAPER,,-1,1,,NSE,5
10618,SADBHIN-EQ,SADBHIN,,-1,1,,NSE,5
30023,ATULAUTO-EQ,ATULAUTO,,-1,1,,NSE,5
13875,JINDRILL-EQ,JINDRILL,,-1,1,,NSE,5
14485,THEMISMED-EQ,THEMISMED,,-1,1,,NSE,5
14612,SIMBHALS-EQ,SIMBHALS,,-1,1,,NSE,5
14403,RAJTV-EQ,RAJTV,,-1,1,,NSE,5
17758,SARDAEN-EQ,SARDAEN,,-1,1,,NSE,5
13560,GRINDWELL-EQ,GRINDWELL,,-1,1,,NSE,5
2589,PATSPINLTD-EQ,PATSPINLTD,,-1,1,,NSE,5
11580,WESTLIFE-EQ,WESTLIFE,,-1,1,,NSE,5
9683,KPITTECH-EQ,KPITTECH,,-1,1,,NSE,5
1919,KOPRAN-EQ,KOPRAN,,-1,1,,NSE,5
11351,PETRONET-EQ,PETRONET,,-1,1,,NSE,5
15039,CERA-EQ,CERA,,-1,1,,NSE,5
2816,RALLIS-EQ,RALLIS,,-1,1,,NSE,5
22440,UTIBANKETF-EQ,UTIBANKETF,,-1,1,,NSE,1
17044,SHARIABEES-EQ,SHARIABEES,,-1,1,,NSE,1
31138,COMPUSOFT-EQ,COMPUSOFT,,-1,1,,NSE,5
25023,GAYAPROJ-EQ,GAYAPROJ,,-1,1,,NSE,5
1937,KREBSBIO-EQ,KREBSBIO,,-1,1,,NSE,5
12018,SUZLON-EQ,SUZLON,,-1,1,,NSE,5
489,ICEMAKE-EQ,ICEMAKE,,-1,1,,NSE,5
2406,NEULANDLAB-EQ,NEULANDLAB,,-1,1,,NSE,5
1406,HINDPETRO-EQ,HINDPETRO,,-1,1,,NSE,5
30125,IBULHSGFIN-EQ,IBULHSGFIN,,-1,1,,NSE,5
1073,FOSECOIND-EQ,FOSECOIND,,-1,1,,NSE,5
2303,HAL-EQ,HAL,,-1,1,,NSE,5
11957,IDFC-EQ,IDFC,,-1,1,,NSE,5
21508,COCHINSHIP-EQ,COCHINSHIP,,-1,1,,NSE,5
11813,SHOPERSTOP-EQ,SHOPERSTOP,,-1,1,,NSE,5
13091,EKC-EQ,EKC,,-1,1,,NSE,5
15384,DHANI-EQ,DHANI,,-1,1,,NSE,5
16719,ALMONDZ-EQ,ALMONDZ,,-1,1,,NSE,5
11829,SSWL-EQ,SSWL,,-1,1,,NSE,5
17742,BAFNAPH-EQ,BAFNAPH,,-1,1,,NSE,5
18457,POWERINDIA-EQ,POWERINDIA,,-1,1,,NSE,5
11905,GENUSPOWER-EQ,GENUSPOWER,,-1,1,,NSE,5
385,MAHLOG-EQ,MAHLOG,,-1,1,,NSE,5
3987,GREENPLY-EQ,GREENPLY,,-1,1,,NSE,5
11731,CONSOFINVT-EQ,CONSOFINVT,,-1,1,,NSE,5
3908,PREMIERPOL-EQ,PREMIERPOL,,-1,1,,NSE,5
24948,L&TFH-EQ,L&TFH,,-1,1,,NSE,5
11798,ALLSEC-EQ,ALLSEC,,-1,1,,NSE,5
827,DEEPAKFERT-EQ,DEEPAKFERT,,-1,1,,NSE,5
3088,INDOSTAR-EQ,INDOSTAR,,-1,1,,NSE,5
11581,GULFPETRO-EQ,GULFPETRO,,-1,1,,NSE,5
11006,LIQUIDBEES-EQ,LIQUIDBEES,,-1,1,,NSE,1
3546,TTKPRESTIG-EQ,TTKPRESTIG,,-1,1,,NSE,5
7553,NRBBEARING-EQ,NRBBEARING,,-1,1,,NSE,5
3646,VARDMNPOLY-EQ,VARDMNPOLY,,-1,1,,NSE,5
18783,IDFNIFTYET-EQ,IDFNIFTYET,,-1,1,,NSE,1
14912,KPRMILL-EQ,KPRMILL,,-1,1,,NSE,5
11271,DREDGECORP-EQ,DREDGECORP,,-1,1,,NSE,5
24190,SYMPHONY-EQ,SYMPHONY,,-1,1,,NSE,5
2263,BANDHANBNK-EQ,BANDHANBNK,,-1,1,,NSE,5
17547,AMRUTANJAN-EQ,AMRUTANJAN,,-1,1,,NSE,5
22365,ICICITECH-EQ,ICICITECH,,-1,1,,NSE,1
11325,MUKANDLTD-EQ,MUKANDLTD,,-1,1,,NSE,5
24870,INVENTURE-EQ,INVENTURE,,-1,1,,NSE,5
12009,IMPAL-EQ,IMPAL,,-1,1,,NSE,5
2598,AMJLAND-EQ,AMJLAND,,-1,1,,NSE,5
16927,JOCIL-EQ,JOCIL,,-1,1,,NSE,5
16915,WABCOINDIA-EQ,WABCOINDIA,,-1,1,,NSE,5
1145,GIPCL-EQ,GIPCL,,-1,1,,NSE,5
21770,ICICIGI-EQ,ICICIGI,,-1,1,,NSE,5
30392,ICICINF100-EQ,ICICINF100,,-1,1,,NSE,1
4014,NBVENTURES-EQ,NBVENTURES,,-1,1,,NSE,5
2885,RELIANCE-EQ,RELIANCE,,-1,1,,NSE,5
341,BALRAMCHIN-EQ,BALRAMCHIN,,-1,1,,NSE,5
7218,SBIETFQLTY-EQ,SBIETFQLTY,,-1,1,,NSE,1
13072,IIFLSEC-EQ,IIFLSEC,,-1,1,,NSE,5
445,5PAISA-EQ,5PAISA,,-1,1,,NSE,5
15259,RPOWER-EQ,RPOWER,,-1,1,,NSE,5
480,BIRLACORPN-EQ,BIRLACORPN,,-1,1,,NSE,5
17764,REFEX-EQ,REFEX,,-1,1,,NSE,5
628,CESC-EQ,CESC,,-1,1,,NSE,5
13147,PVR-EQ,PVR,,-1,1,,NSE,5
11423,DATAMATICS-EQ,DATAMATICS,,-1,1,,NSE,5
17534,MGL-EQ,MGL,,-1,1,,NSE,5
2705,PRAJIND-EQ,PRAJIND,,-1,1,,NSE,5
15330,QGOLDHALF-EQ,QGOLDHALF,,-1,1,,NSE,5
6994,BSOFT-EQ,BSOFT,,-1,1,,NSE,5
3484,TIL-EQ,TIL,,-1,1,,NSE,5
14712,HGS-EQ,HGS,,-1,1,,NSE,5
15347,GSS-EQ,GSS,,-1,1,,NSE,5
15151,MADHAV-EQ,MADHAV,,-1,1,,NSE,5
17400,NHPC-EQ,NHPC,,-1,1,,NSE,5
19401,BOROLTD-EQ,BOROLTD,,-1,1,,NSE,5
15283,KNRCON-EQ,KNRCON,,-1,1,,NSE,5
1214,DELTAMAGNT-EQ,DELTAMAGNT,,-1,1,,NSE,5
4041,JAYAGROGN-EQ,JAYAGROGN,,-1,1,,NSE,5
9889,SMARTLINK-EQ,SMARTLINK,,-1,1,,NSE,5
17032,THYROCARE-EQ,THYROCARE,,-1,1,,NSE,5
305,BAJAJHLDNG-EQ,BAJAJHLDNG,,-1,1,,NSE,5
10511,UTINIFTETF-EQ,UTINIFTETF,,-1,1,,NSE,1
28952,DUCON-EQ,DUCON,,-1,1,,NSE,5
18944,KINGFA-EQ,KINGFA,,-1,1,,NSE,5
17307,AJMERA-EQ,AJMERA,,-1,1,,NSE,5
20374,COALINDIA-EQ,COALINDIA,,-1,1,,NSE,5
18391,RBLBANK-EQ,RBLBANK,,-1,1,,NSE,5
17507,ADHUNIKIND-EQ,ADHUNIKIND,,-1,1,,NSE,5
1530,INDIANHUME-EQ,INDIANHUME,,-1,1,,NSE,5
2144,BDL-EQ,BDL,,-1,1,,NSE,5
11840,NH-EQ,NH,,-1,1,,NSE,5
11386,ICICIBANKP-EQ,ICICIBANKP,,-1,1,,NSE,1
2614,HERANBA-EQ,HERANBA,,-1,1,,NSE,5
10,ABAN-EQ,ABAN,,-1,1,,NSE,5
19205,TMRVL-EQ,TMRVL,,-1,1,,NSE,5
722,SBIETFPB-EQ,SBIETFPB,,-1,1,,NSE,1
10700,SURANAT&P-EQ,SURANAT&P,,-1,1,,NSE,5
4055,PANACEABIO-EQ,PANACEABIO,,-1,1,,NSE,5
11032,SANGINITA-EQ,SANGINITA,,-1,1,,NSE,5
9576,MAHESHWARI-EQ,MAHESHWARI,,-1,1,,NSE,5
17279,BLS-EQ,BLS,,-1,1,,NSE,5
23804,BSLGOLDETF-EQ,BSLGOLDETF,,-1,1,,NSE,5
9111,ARVINDFASN-EQ,ARVINDFASN,,-1,1,,NSE,5
3360,SUPPETRO-EQ,SUPPETRO,,-1,1,,NSE,5
13821,RUCHIRA-EQ,RUCHIRA,,-1,1,,NSE,5
10768,OAL-EQ,OAL,,-1,1,,NSE,5
6596,SONATSOFTW-EQ,SONATSOFTW,,-1,1,,NSE,5
12489,SWSOLAR-EQ,SWSOLAR,,-1,1,,NSE,5
527,UTIAMC-EQ,UTIAMC,,-1,1,,NSE,5
2421,NILKAMAL-EQ,NILKAMAL,,-1,1,,NSE,5
3351,SUNPHARMA-EQ,SUNPHARMA,,-1,1,,NSE,5
3348,SUNFLAG-EQ,SUNFLAG,,-1,1,,NSE,5
20063,SASTASUNDR-EQ,SASTASUNDR,,-1,1,,NSE,5
357,NAM-INDIA-EQ,NAM-INDIA,,-1,1,,NSE,5
5926,INTELLECT-EQ,INTELLECT,,-1,1,,NSE,5
1515,INDIACEM-EQ,INDIACEM,,-1,1,,NSE,5
11794,SAKSOFT-EQ,SAKSOFT,,-1,1,,NSE,5
3066,SESHAPAPER-EQ,SESHAPAPER,,-1,1,,NSE,5
18992,PIONDIST-EQ,PIONDIST,,-1,1,,NSE,5
1100,GARFIBRES-EQ,GARFIBRES,,-1,1,,NSE,5
25328,APLLTD-EQ,APLLTD,,-1,1,,NSE,5
31468,LYPSAGEMS-EQ,LYPSAGEMS,,-1,1,,NSE,5
3149,BORORENEW-EQ,BORORENEW,,-1,1,,NSE,5
17933,BEARDSELL-EQ,BEARDSELL,,-1,1,,NSE,5
2350,NURECA-EQ,NURECA,,-1,1,,NSE,5
9309,STLTECH-EQ,STLTECH,,-1,1,,NSE,5
7109,JMA-EQ,JMA,,-1,1,,NSE,5
4410,JAGSNPHARM-EQ,JAGSNPHARM,,-1,1,,NSE,5
31409,MTEDUCARE-EQ,MTEDUCARE,,-1,1,,NSE,5
12716,TEAMLEASE-EQ,TEAMLEASE,,-1,1,,NSE,5
724,TATACOFFEE-EQ,TATACOFFEE,,-1,1,,NSE,5
18086,DBL-EQ,DBL,,-1,1,,NSE,5
11763,JPPOWER-EQ,JPPOWER,,-1,1,,NSE,5
2316,HEIDELBERG-EQ,HEIDELBERG,,-1,1,,NSE,5
12304,JSLHISAR-EQ,JSLHISAR,,-1,1,,NSE,5
3688,VIKASWSP-EQ,VIKASWSP,,-1,1,,NSE,5
2708,PRAKASH-EQ,PRAKASH,,-1,1,,NSE,5
10579,MARKSANS-EQ,MARKSANS,,-1,1,,NSE,5
3724,VSTIND-EQ,VSTIND,,-1,1,,NSE,5
1663,ATFL-EQ,ATFL,,-1,1,,NSE,5
13106,NAHARINDUS-EQ,NAHARINDUS,,-1,1,,NSE,5
2073,VTL-EQ,VTL,,-1,1,,NSE,5
18244,DEEPENR-EQ,DEEPENR,,-1,1,,NSE,5
13352,MALUPAPER-EQ,MALUPAPER,,-1,1,,NSE,5
4529,ICICINXT50-EQ,ICICINXT50,,-1,1,,NSE,1
874,ASTRON-EQ,ASTRON,,-1,1,,NSE,5
11403,MAGMA-EQ,MAGMA,,-1,1,,NSE,5
395,BEML-EQ,BEML,,-1,1,,NSE,5
17152,ICICIM150-EQ,ICICIM150,,-1,1,,NSE,1
2489,ISEC-EQ,ISEC,,-1,1,,NSE,5
2124,MASTEK-EQ,MASTEK,,-1,1,,NSE,5
14068,SAGCEM-EQ,SAGCEM,,-1,1,,NSE,5
1997,LICHSGFIN-EQ,LICHSGFIN,,-1,1,,NSE,5
14672,NAVINFLUOR-EQ,NAVINFLUOR,,-1,1,,NSE,5
3002,WONDERLA-EQ,WONDERLA,,-1,1,,NSE,5
14793,MEGASOFT-EQ,MEGASOFT,,-1,1,,NSE,5
22602,PFS-EQ,PFS,,-1,1,,NSE,5
6286,GULPOLY-EQ,GULPOLY,,-1,1,,NSE,5
13859,VENUSREM-EQ,VENUSREM,,-1,1,,NSE,5
1838,KARURVYSYA-EQ,KARURVYSYA,,-1,1,,NSE,5
9647,BSELINFRA-EQ,BSELINFRA,,-1,1,,NSE,5
19061,MANAPPURAM-EQ,MANAPPURAM,,-1,1,,NSE,5
2643,PFIZER-EQ,PFIZER,,-1,1,,NSE,5
20950,RKDL-EQ,RKDL,,-1,1,,NSE,5
2385,NAVNETEDUL-EQ,NAVNETEDUL,,-1,1,,NSE,5
14019,TIDEWATER-EQ,TIDEWATER,,-1,1,,NSE,5
14858,KOTAKGOLD-EQ,KOTAKGOLD,,-1,1,,NSE,5
11975,RML-EQ,RML,,-1,1,,NSE,5
11909,SWELECTES-EQ,SWELECTES,,-1,1,,NSE,5
2687,POLYPLEX-EQ,POLYPLEX,,-1,1,,NSE,5
1808,KAJARIACER-EQ,KAJARIACER,,-1,1,,NSE,5
6125,GOODLUCK-EQ,GOODLUCK,,-1,1,,NSE,5
6445,TECHNOE-EQ,TECHNOE,,-1,1,,NSE,5
17702,ICICIMCAP-EQ,ICICIMCAP,,-1,1,,NSE,1
11817,MANGALAM-EQ,MANGALAM,,-1,1,,NSE,5
13572,MANUGRAPH-EQ,MANUGRAPH,,-1,1,,NSE,5
7,AARTIIND-EQ,AARTIIND,,-1,1,,NSE,5
14356,MINDTREE-EQ,MINDTREE,,-1,1,,NSE,5
1375,HCC-EQ,HCC,,-1,1,,NSE,5
15034,BAJAJELEC-EQ,BAJAJELEC,,-1,1,,NSE,5
447,TATASTLBSL-EQ,TATASTLBSL,,-1,1,,NSE,5
20321,SHANKARA-EQ,SHANKARA,,-1,1,,NSE,5
11072,AGRITECH-EQ,AGRITECH,,-1,1,,NSE,5
3757,VENKEYS-EQ,VENKEYS,,-1,1,,NSE,5
20072,INFRABEES-EQ,INFRABEES,,-1,1,,NSE,1
1142,GINNIFILA-EQ,GINNIFILA,,-1,1,,NSE,5
17691,VIJIFIN-EQ,VIJIFIN,,-1,1,,NSE,5
13236,SADBHAV-EQ,SADBHAV,,-1,1,,NSE,5
6782,NIPPOBATRY-EQ,NIPPOBATRY,,-1,1,,NSE,5
7506,WOCKPHARMA-EQ,WOCKPHARMA,,-1,1,,NSE,5
8024,CINEVISTA-EQ,CINEVISTA,,-1,1,,NSE,5
6951,LINCPEN-EQ,LINCPEN,,-1,1,,NSE,5
2513,BCLIND-EQ,BCLIND,,-1,1,,NSE,5
4235,WENDT-EQ,WENDT,,-1,1,,NSE,5
14766,V2RETAIL-EQ,V2RETAIL,,-1,1,,NSE,5
1181,GODFRYPHLP-EQ,GODFRYPHLP,,-1,1,,NSE,5
14008,AVTNPL-EQ,AVTNPL,,-1,1,,NSE,5
19233,AARTISURF-EQ,AARTISURF,,-1,1,,NSE,5
31181,MCX-EQ,MCX,,-1,1,,NSE,5
10453,SATIN-EQ,SATIN,,-1,1,,NSE,5
24409,DHANUKA-EQ,DHANUKA,,-1,1,,NSE,5
495,BLUEDART-EQ,BLUEDART,,-1,1,,NSE,5
19731,GPPL-EQ,GPPL,,-1,1,,NSE,5
17641,SUNTECK-EQ,SUNTECK,,-1,1,,NSE,5
11943,MCLEODRUSS-EQ,MCLEODRUSS,,-1,1,,NSE,5
